id,print_bulk_discount_plan_id,quantity,value,vdp,net
206,23,5000,3.3,0.5,1.15
207,23,10000,3.22,0.5,1.11
208,24,1,9.1,0.5,4.05
209,24,50,7.22,0.5,3.11
210,24,100,6.56,0.5,2.78
211,24,250,5.86,0.5,2.43
212,24,500,5.52,0.5,2.26
213,24,1000,5.16,0.5,2.08
214,24,2500,5.16,0.5,2.08
215,24,5000,5.16,0.5,2.08
216,24,10000,5.16,0.5,2.08
217,25,1,10.82,0.5,4.91
218,25,50,8.74,0.5,3.87
219,25,100,7.7,0.5,3.35
220,25,250,6.9,0.5,2.95
221,25,500,6.44,0.5,2.72
222,25,1000,5.96,0.5,2.48
223,25,2500,5.96,0.5,2.48
224,25,5000,5.96,0.5,2.48
225,25,10000,5.96,0.5,2.48
226,26,1,4.34,0.5,1.67
227,26,50,2.7199999999999998,0.5,0.86
228,26,100,2,0.5,0.5
229,26,250,1.8199999999999998,0.5,0.41
230,26,500,1.8,0.5,0.4
231,26,1000,1.7,0.5,0.35
232,26,2500,1.6800000000000002,0.5,0.34
233,26,5000,1.58,0.5,0.29
234,26,10000,1.58,0.5,0.29
235,27,1,5.1,0.5,2.05
236,27,50,3.5,0.5,1.25
237,27,100,2.48,0.5,0.74
238,27,250,2.2800000000000002,0.5,0.64
239,27,500,2.2,0.5,0.6
240,27,1000,2.08,0.5,0.54
241,27,2500,2.04,0.5,0.52
242,27,5000,1.94,0.5,0.47
243,27,10000,1.8599999999999999,0.5,0.43
244,28,1,5.9,0.5,2.45
245,28,50,4.279999999999999,0.5,1.64
246,28,100,2.94,0.5,0.97
247,28,250,2.76,0.5,0.88
248,28,500,2.62,0.5,0.81
249,28,1000,2.5,0.5,0.75
250,28,2500,2.42,0.5,0.71
251,28,5000,2.26,0.5,0.63
252,28,10000,2.1799999999999997,0.5,0.59
253,29,1,6.68,0.5,2.84
254,29,50,5.06,0.5,2.03
255,29,100,3.38,0.5,1.19
256,29,250,3.22,0.5,1.11
257,29,500,3.02,0.5,1.01
258,29,1000,2.8600000000000003,0.5,0.93
259,29,2500,2.7800000000000002,0.5,0.89
260,29,5000,2.56,0.5,0.78
261,29,10000,2.5,0.5,0.75
262,30,1,7.46,0.5,3.23
263,30,50,5.86,0.5,2.43
264,30,100,3.84,0.5,1.42
265,30,250,3.66,0.5,1.33
266,30,500,3.44,0.5,1.22
267,30,1000,3.26,0.5,1.13
268,30,2500,3.14,0.5,1.07
269,30,5000,2.9,0.5,0.95
270,30,10000,2.7800000000000002,0.5,0.89
271,31,1,8.26,0.5,3.63
272,31,50,6.64,0.5,2.82
273,31,100,4.32,0.5,1.66
274,31,250,4.12,0.5,1.56
275,31,500,3.88,0.5,1.44
276,31,1000,3.66,0.5,1.33
277,31,2500,3.52,0.5,1.26
278,31,5000,3.22,0.5,1.11
279,31,10000,3.08,0.5,1.04
280,32,1,4.42,0.5,1.71
281,32,50,2.8200000000000003,0.5,0.91
282,32,100,2.12,0.5,0.56
283,32,250,2,0.5,0.5
284,32,500,1.9,0.5,0.45
285,32,1000,1.8199999999999998,0.5,0.41
286,32,2500,1.74,0.5,0.37
287,32,5000,1.6600000000000001,0.5,0.33
288,32,10000,1.58,0.5,0.29
289,33,1,5.3,0.5,2.15
290,33,50,3.66,0.5,1.33
291,33,100,2.6399999999999997,0.5,0.82
292,33,250,2.52,0.5,0.76
293,33,500,2.34,0.5,0.67
294,33,1000,2.26,0.5,0.63
295,33,2500,2.1799999999999997,0.5,0.59
296,33,5000,2.02,0.5,0.51
297,33,10000,1.96,0.5,0.48
298,34,1,6.12,0.5,2.56
299,34,50,4.5,0.5,1.75
300,34,100,3.14,0.5,1.07
301,34,250,3,0.5,1
302,34,500,2.8200000000000003,0.5,0.91
303,34,1000,2.7,0.5,0.85
304,34,2500,2.56,0.5,0.78
305,34,5000,2.38,0.5,0.69
306,34,10000,2.2800000000000002,0.5,0.64
307,35,1,6.92,0.5,2.96
308,35,50,5.32,0.5,2.16
309,35,100,3.66,0.5,1.33
310,35,250,3.52,0.5,1.26
311,35,500,3.28,0.5,1.14
312,35,1000,3.12,0.5,1.06
313,35,2500,2.98,0.5,0.99
314,35,5000,2.76,0.5,0.88
315,35,10000,2.6399999999999997,0.5,0.82
316,36,1,7.76,0.5,3.38
317,36,50,6.16,0.5,2.58
318,36,100,4.16,0.5,1.58
319,36,250,4.04,0.5,1.52
320,36,500,3.76,0.5,1.38
321,36,1000,3.58,0.5,1.29
322,36,2500,3.4,0.5,1.2
323,36,5000,3.12,0.5,1.06
324,36,10000,2.98,0.5,0.99
325,37,1,8.620000000000001,0.5,3.81
326,37,50,6.98,0.5,2.99
327,37,100,4.66,0.5,1.83
328,37,250,4.54,0.5,1.77
329,37,500,4.220000000000001,0.5,1.61
330,37,1000,4.02,0.5,1.51
331,37,2500,3.82,0.5,1.41
332,37,5000,3.5,0.5,1.25
333,37,10000,3.34,0.5,1.17
334,38,1,3.82,0.5,1.41
335,38,50,2.1799999999999997,0.5,0.59
336,38,100,1.8199999999999998,0.5,0.41
337,38,250,1.6800000000000002,0.5,0.34
338,38,500,1.52,0.5,0.26
339,38,1000,1.42,0.5,0.21
340,38,2500,1.42,0.5,0.21
341,38,5000,1.4,0.5,0.2
342,38,10000,1.3599999999999999,0.5,0.18
343,39,1,4.24,0.5,1.62
344,39,50,2.56,0.5,0.78
345,39,100,2.1,0.5,0.55
346,39,250,2,0.5,0.5
347,39,500,1.74,0.5,0.37
348,39,1000,1.6800000000000002,0.5,0.34
349,39,2500,1.6800000000000002,0.5,0.34
350,39,5000,1.6600000000000001,0.5,0.33
351,39,10000,1.58,0.5,0.29
352,40,1,4.6,0.5,1.8
353,40,50,3,0.5,1
354,40,100,2.44,0.5,0.72
355,40,250,2.2800000000000002,0.5,0.64
356,40,500,2,0.5,0.5
357,40,1000,1.94,0.5,0.47
358,40,2500,1.94,0.5,0.47
359,40,5000,1.9,0.5,0.45
360,40,10000,1.8399999999999999,0.5,0.42
361,41,1,5.02,0.5,2.01
362,41,50,3.44,0.5,1.22
363,41,100,2.76,0.5,0.88
364,41,250,2.58,0.5,0.79
365,41,500,2.24,0.5,0.62
366,41,1000,2.1799999999999997,0.5,0.59
367,41,2500,2.1799999999999997,0.5,0.59
368,41,5000,2.1799999999999997,0.5,0.59
369,41,10000,2.1,0.5,0.55
370,42,1,5.38,0.5,2.19
371,42,50,3.84,0.5,1.42
372,42,100,3.02,0.5,1.01
373,42,250,2.94,0.5,0.97
374,42,500,2.5,0.5,0.75
375,42,1000,2.44,0.5,0.72
376,42,2500,2.44,0.5,0.72
377,42,5000,2.42,0.5,0.71
378,42,10000,2.34,0.5,0.67
379,43,1,5.78,0.5,2.39
380,43,50,4.32,0.5,1.66
381,43,100,3.34,0.5,1.17
382,43,250,3.22,0.5,1.11
383,43,500,2.76,0.5,0.88
384,43,1000,2.6799999999999997,0.5,0.84
385,43,2500,2.6799999999999997,0.5,0.84
386,43,5000,2.62,0.5,0.81
387,43,10000,2.58,0.5,0.79
388,44,1,5.98,0.5,2.49
389,44,50,4.46,0.5,1.73
390,44,100,3.68,0.5,1.34
391,44,250,3.28,0.5,1.14
392,44,500,3.16,0.5,1.08
393,44,1000,3.06,0.5,1.03
394,44,2500,2.9,0.5,0.95
395,44,5000,2.8,0.5,0.9
396,44,10000,2.7800000000000002,0.5,0.89
397,45,1,7.74,0.5,3.37
398,45,50,6.22,0.5,2.61
399,45,100,4.7,0.5,1.85
400,45,250,4.0600000000000005,0.5,1.53
401,45,500,3.8,0.5,1.4
402,45,1000,3.6,0.5,1.3
403,45,2500,3.44,0.5,1.22
404,45,5000,3.3,0.5,1.15
405,45,10000,3.26,0.5,1.13
406,46,1,9.5,0.5,4.25
407,46,50,7.98,0.5,3.49
408,46,100,5.66,0.5,2.33
409,46,250,4.84,0.5,1.92
410,46,500,4.46,0.5,1.73
411,46,1000,4.18,0.5,1.59
412,46,2500,3.98,0.5,1.49
413,46,5000,3.84,0.5,1.42
414,46,10000,3.76,0.5,1.38
415,47,1,10.72,0.5,4.86
416,47,50,9.68,0.5,4.34
417,47,100,6.64,0.5,2.82
418,47,250,5.48,0.5,2.24
419,47,500,5.06,0.5,2.03
420,47,1000,4.720000000000001,0.5,1.86
421,47,2500,4.48,0.5,1.74
422,47,5000,4.42,0.5,1.71
423,47,10000,4.220000000000001,0.5,1.61
424,48,1,12.5,0.5,5.75
425,48,50,11.44,0.5,5.22
426,48,100,7.66,0.5,3.33
427,48,250,6.26,0.5,2.63
428,48,500,5.68,0.5,2.34
429,48,1000,5.3,0.5,2.15
430,48,2500,5.04,0.5,2.02
431,48,5000,4.92,0.5,1.96
432,48,10000,4.7,0.5,1.85
433,49,1,14.24,0.5,6.62
434,49,50,13.2,0.5,6.1
435,49,100,8.64,0.5,3.82
436,49,250,7.02,0.5,3.01
437,49,500,6.34,0.5,2.67
438,49,1000,5.86,0.5,2.43
439,49,2500,5.6,0.5,2.3
440,49,5000,5.46,0.5,2.23
441,49,10000,5.22,0.5,2.11
442,50,1,4.859999999999999,0.5,1.93
443,50,50,3.44,0.5,1.22
444,50,100,3.1,0.5,1.05
445,50,250,2.94,0.5,0.97
446,50,500,2.6799999999999997,0.5,0.84
447,50,1000,2.48,0.5,0.74
448,50,2500,2.2800000000000002,0.5,0.64
449,50,5000,2.1799999999999997,0.5,0.59
450,50,10000,2.08,0.5,0.54
451,51,1,5.54,0.5,2.27
452,51,50,4.0600000000000005,0.5,1.53
453,51,100,2.8200000000000003,0.5,0.91
454,51,250,2.6799999999999997,0.5,0.84
455,51,500,2.48,0.5,0.74
456,51,1000,2.3200000000000003,0.5,0.66
457,51,2500,2.2,0.5,0.6
458,51,5000,2.1799999999999997,0.5,0.59
459,51,10000,2.1799999999999997,0.5,0.59
460,52,1,6.62,0.5,2.81
461,52,50,5.24,0.5,2.12
462,52,100,3.66,0.5,1.33
463,52,250,3.3,0.5,1.15
464,52,500,3,0.5,1
465,52,1000,2.8600000000000003,0.5,0.93
466,52,2500,2.76,0.5,0.88
467,52,5000,2.6799999999999997,0.5,0.84
468,52,10000,2.58,0.5,0.79
469,53,1,5.6,0.5,2.3
470,53,50,4.48,0.5,1.74
471,53,100,3.78,0.5,1.39
472,53,250,3.22,0.5,1.11
473,53,500,2.98,0.5,0.99
474,53,1000,2.84,0.5,0.92
475,53,2500,2.76,0.5,0.88
476,53,5000,2.62,0.5,0.81
477,53,10000,2.52,0.5,0.76
478,54,1,7.84,0.5,3.42
479,54,50,6.68,0.5,2.84
480,54,100,4.84,0.5,1.92
481,54,250,4.12,0.5,1.56
482,54,500,3.66,0.5,1.33
483,54,1000,3.22,0.5,1.11
484,54,2500,3.08,0.5,1.04
485,54,5000,2.98,0.5,0.99
486,54,10000,2.84,0.5,0.92
487,55,1,10.04,0.5,4.52
488,55,50,8.86,0.5,3.93
489,55,100,5.86,0.5,2.43
490,55,250,5.06,0.5,2.03
491,55,500,4.359999999999999,0.5,1.68
492,55,1000,3.54,0.5,1.27
493,55,2500,3.44,0.5,1.22
494,55,5000,3.3,0.5,1.15
495,55,10000,3.22,0.5,1.11
496,56,1,12.26,0.5,5.63
497,56,50,11.06,0.5,5.03
498,56,100,6.9,0.5,2.95
499,56,250,5.96,0.5,2.48
500,56,500,5.06,0.5,2.03
501,56,1000,3.9,0.5,1.45
502,56,2500,3.78,0.5,1.39
503,56,5000,3.66,0.5,1.33
504,56,10000,3.54,0.5,1.27
505,57,1,14.48,0.5,6.74
506,57,50,13.24,0.5,6.12
507,57,100,7.94,0.5,3.47
508,57,250,6.9,0.5,2.95
509,57,500,5.76,0.5,2.38
510,57,1000,4.24,0.5,1.62
511,57,2500,4.12,0.5,1.56
512,57,5000,4.02,0.5,1.51
513,57,10000,3.9,0.5,1.45
514,58,1,1.5,0.5,0.25
515,58,50,1.5,0.5,0.25
516,58,100,1.5,0.5,0.25
517,58,250,1.5,0.5,0.25
518,58,500,1.5,0.5,0.25
519,58,1000,1.5,0.5,0.25
520,58,2500,1.5,0.5,0.25
521,58,5000,1.5,0.5,0.25
522,58,10000,1.5,0.5,0.25
