id,bulk_discount_plan_id,quantity,value
423,85,4,2.58
424,85,5,2.53
425,85,6,2.48
426,86,2,44.01
427,86,3,42.81
428,86,4,41.61
429,86,5,40.79
430,86,6,40.01
431,87,2,4.88
432,87,3,4.74
433,87,4,4.61
434,87,5,4.52
435,87,6,4.44
436,88,2,28.29
437,88,3,27.5
438,88,4,26.74
439,88,5,26.21
440,88,6,25.7
441,89,2,4.08
442,89,3,3.97
443,89,4,3.86
444,89,5,3.79
445,89,6,3.71
446,90,2,2.2
447,90,3,2.14
448,90,4,2.08
449,90,5,2.03
450,90,6,2
451,91,2,1.29
452,91,3,1.25
453,91,4,1.22
454,91,5,1.19
455,91,6,1.17
456,92,2,0.7
457,92,3,0.68
458,92,4,0.66
459,92,5,0.64
460,92,6,0.63
461,93,2,0.88
462,93,3,0.85
463,93,4,0.83
464,93,5,0.81
465,93,6,0.79
466,94,2,0.75
467,94,3,0.73
468,94,4,0.71
469,94,5,0.7
470,94,6,0.68
471,95,2,1.23
472,95,3,1.19
473,95,4,1.16
474,95,5,1.14
475,95,6,1.12
476,96,2,0.78
477,96,3,0.76
478,96,4,0.74
479,96,5,0.72
480,96,6,0.71
481,97,2,0.98
482,97,3,0.95
483,97,4,0.93
484,97,5,0.91
485,97,6,0.89
486,98,2,1.3
487,98,3,1.27
488,98,4,1.23
489,98,5,1.21
490,98,6,1.18
491,99,2,0.21
492,99,3,0.2
493,99,4,0.19
494,99,5,0.19
495,99,6,0.19
496,100,2,1.61
497,100,3,1.57
498,100,4,1.53
499,100,5,1.5
500,100,6,1.47
501,101,2,0.53
502,101,3,0.52
503,101,4,0.51
504,101,5,0.5
505,101,6,0.49
506,102,2,0.89
507,102,3,0.87
508,102,4,0.84
509,102,5,0.83
510,102,6,0.81
511,103,2,1.13
512,103,3,1.1
513,103,4,1.07
514,103,5,1.05
515,103,6,1.03
516,104,2,7.7
517,104,3,7.48
518,104,4,7.26
519,104,5,7.13
520,104,6,6.99
521,105,2,5.37
522,105,3,5.22
523,105,4,5.08
524,105,5,4.98
525,105,6,4.88
526,106,2,7.53
527,106,3,7.31
528,106,4,7.12
529,106,5,6.96
530,106,6,6.84
531,107,2,2.99
532,107,3,2.9
533,107,4,2.82
534,107,5,2.77
535,107,6,2.72
536,108,2,3.77
537,108,3,3.67
538,108,4,3.56
539,108,5,3.5
540,108,6,3.43
541,109,2,3.77
542,109,3,3.67
543,109,4,3.57
544,109,5,3.5
545,109,6,3.43
546,110,2,3.21
547,110,3,3.13
548,110,4,3.04
549,110,5,2.98
550,110,6,2.92
551,111,2,3.75
552,111,3,3.65
553,111,4,3.54
554,111,5,3.48
555,111,6,3.41
556,112,2,0.28
557,112,3,0.26
558,112,4,0.26
559,112,5,0.25
560,112,6,0.25
561,113,2,2.49
562,113,3,2.42
563,113,4,2.35
564,113,5,2.31
565,113,6,2.26
566,114,2,2.08
567,114,3,2.03
568,114,4,1.97
569,114,5,1.93
570,114,6,1.89
571,115,2,10.45
572,115,3,10.18
573,115,4,9.88
574,115,5,9.69
575,115,6,9.5
576,116,2,4.82
577,116,3,4.69
578,116,4,4.56
579,116,5,4.47
580,116,6,4.38
581,117,2,3.84
582,117,3,3.73
583,117,4,3.63
584,117,5,3.56
585,117,6,3.49
586,118,2,1.32
587,118,3,1.29
588,118,4,1.25
589,118,5,1.22
590,118,6,1.2
591,119,2,11.02
592,119,3,10.72
593,119,4,10.42
594,119,5,10.21
595,119,6,10.02
596,120,2,4.38
597,120,3,4.27
598,120,4,4.15
599,120,5,4.07
600,120,6,3.99
601,121,2,8.26
602,121,3,8.02
603,121,4,7.8
604,121,5,7.67
605,121,6,7.51
606,122,2,7.16
607,122,3,6.97
608,122,4,6.78
609,122,5,6.64
610,122,6,6.51
611,123,2,6.45
612,123,3,6.26
613,123,4,6.1
614,123,5,5.97
615,123,6,5.86
616,124,2,1.05
617,124,3,1.02
618,124,4,0.99
619,124,5,0.97
620,124,6,0.95
621,125,2,4.56
622,125,3,4.44
623,125,4,4.31
624,125,5,4.23
625,125,6,4.15
626,126,2,2.18
627,126,3,2.12
628,126,4,2.06
629,126,5,2.02
630,126,6,1.98
631,127,2,1.54
632,127,3,1.5
633,127,4,1.45
634,127,5,1.43
635,127,6,1.4
636,128,2,2.15
637,128,3,2.09
638,128,4,2.03
639,128,5,1.99
640,128,6,1.95
641,129,2,4.23
642,129,3,4.11
643,129,4,4
644,129,5,3.92
645,129,6,3.84
646,130,2,8.51
647,130,3,8.25
648,130,4,8.03
649,130,5,7.88
650,130,6,7.72
651,131,2,3.21
652,131,3,3.12
653,131,4,3.03
654,131,5,2.98
655,131,6,2.92
656,132,2,10.02
657,132,3,9.73
658,132,4,9.48
659,132,5,9.29
660,132,6,9.1
661,133,2,1.5
662,133,3,1.46
663,133,4,1.42
664,133,5,1.39
665,133,6,1.37
666,134,2,0.84
667,134,3,0.82
668,134,4,0.79
669,134,5,0.78
670,134,6,0.76
671,135,2,0.56
672,135,3,0.55
673,135,4,0.53
674,135,5,0.52
675,135,6,0.51
676,136,2,1.16
677,136,3,1.13
678,136,4,1.1
679,136,5,1.07
680,136,6,1.05
681,137,2,1.05
682,137,3,1.02
683,137,4,0.99
684,137,5,0.98
685,137,6,0.96
686,138,2,56.01
687,138,3,54.46
688,138,4,52.95
689,138,5,51.91
690,138,6,50.9
691,139,2,49.68
692,139,3,48.32
693,139,4,46.97
694,139,5,46.08
695,139,6,45.17
696,140,2,2.07
697,140,3,2.02
698,140,4,1.96
699,140,5,1.92
700,140,6,1.88
701,141,2,3.76
702,141,3,3.66
703,141,4,3.56
704,141,5,3.49
705,141,6,3.42
706,142,2,5.51
707,142,3,5.36
708,142,4,5.21
709,142,5,5.11
710,142,6,5.01
711,143,2,2.35
712,143,3,2.28
713,143,4,2.22
714,143,5,2.18
715,143,6,2.13
716,144,2,5.88
717,144,3,5.72
718,144,4,5.56
719,144,5,5.46
720,144,6,5.35
721,145,2,6.27
722,145,3,6.1
723,145,4,5.93
724,145,5,5.81
725,145,6,5.7
726,146,2,9.7
727,146,3,9.45
728,146,4,9.17
729,146,5,9.01
730,146,6,8.82
731,147,2,4.58
732,147,3,4.46
733,147,4,4.34
734,147,5,4.25
735,147,6,4.17
736,148,2,5.36
737,148,3,5.22
738,148,4,5.07
739,148,5,4.97
740,148,6,4.88
741,149,2,3.75
742,149,3,3.65
743,149,4,3.55
744,149,5,3.48
745,149,6,3.41
746,150,2,1.61
747,150,3,1.57
748,150,4,1.52
749,150,5,1.49
750,150,6,1.46
751,151,2,1
752,151,3,0.97
753,151,4,0.95
754,151,5,0.93
755,151,6,0.91
756,152,2,5.99
757,152,3,5.82
758,152,4,5.66
759,152,5,5.55
760,152,6,5.44
761,153,2,6.9
762,153,3,6.71
763,153,4,6.52
764,153,5,6.39
765,153,6,6.27
766,154,2,5.38
767,154,3,5.23
768,154,4,5.08
769,154,5,4.98
770,154,6,4.89
771,155,2,21.39
772,155,3,20.79
773,155,4,20.22
774,155,5,19.81
775,155,6,19.44
776,156,2,22.62
777,156,3,22.02
778,156,4,21.39
779,156,5,20.98
780,156,6,20.57
781,157,2,14.43
782,157,3,14.02
783,157,4,13.64
784,157,5,13.36
785,157,6,13.1
786,158,2,18.24
787,158,3,17.73
788,158,4,17.23
789,158,5,16.92
790,158,6,16.57
791,159,2,8.19
792,159,3,7.97
793,159,4,7.72
794,159,5,7.59
795,159,6,7.43
796,160,2,23.56
797,160,3,22.93
798,160,4,22.27
799,160,5,21.86
800,160,6,21.42
801,161,2,3.13
802,161,3,3.05
803,161,4,2.96
804,161,5,2.9
805,161,6,2.85
806,162,2,1.24
807,162,3,1.21
808,162,4,1.17
809,162,5,1.15
810,162,6,1.13
811,163,2,11.03
812,163,3,10.71
813,163,4,10.43
814,163,5,10.21
815,163,6,10.02
816,164,2,27.66
817,164,3,26.9
818,164,4,26.15
819,164,5,25.64
820,164,6,25.14
821,165,2,16.12
822,165,3,15.69
823,165,4,15.26
824,165,5,14.96
825,165,6,14.66
826,166,2,15.09
827,166,3,14.65
828,166,4,14.24
829,166,5,13.99
830,166,6,13.7
831,167,2,7.51
832,167,3,7.32
833,167,4,7.1
834,167,5,6.97
835,167,6,6.83
836,168,2,4.83
837,168,3,4.7
838,168,4,4.57
839,168,5,4.48
840,168,6,4.39
841,169,2,5.12
842,169,3,4.98
843,169,4,4.84
844,169,5,4.75
845,169,6,4.65
846,170,2,13.77
847,170,3,13.39
848,170,4,13.04
849,170,5,12.77
850,170,6,12.53
851,171,2,12.37
852,171,3,12.02
853,171,4,11.69
854,171,5,11.45
855,171,6,11.23
856,172,2,15.66
857,172,3,15.25
858,172,4,14.81
859,172,5,14.52
860,172,6,14.24
861,173,2,23.88
862,173,3,23.22
863,173,4,22.59
864,173,5,22.14
865,173,6,21.7
866,174,2,47.16
867,174,3,45.86
868,174,4,44.57
869,174,5,43.72
870,174,6,42.87
871,175,2,50.27
872,175,3,48.92
873,175,4,47.53
874,175,5,46.62
875,175,6,45.71
876,176,2,17.58
877,176,3,17.07
878,176,4,16.6
879,176,5,16.29
880,176,6,15.97
881,177,2,20.44
882,177,3,19.88
883,177,4,19.34
884,177,5,18.96
885,177,6,18.59
886,178,2,13.83
887,178,3,13.45
888,178,4,13.07
889,178,5,12.82
890,178,6,12.57
891,179,2,16.52
892,179,3,16.07
893,179,4,15.61
894,179,5,15.31
895,179,6,15.01
896,180,2,9.67
897,180,3,9.4
898,180,4,9.13
899,180,5,8.96
900,180,6,8.78
901,181,2,24.54
902,181,3,23.87
903,181,4,23.19
904,181,5,22.76
905,181,6,22.3
906,182,2,4.28
907,182,3,4.16
908,182,4,4.05
909,182,5,3.97
910,182,6,3.89
911,183,2,34.59
912,183,3,33.64
913,183,4,32.7
914,183,5,32.07
915,183,6,31.44
916,184,2,43.41
917,184,3,42.24
918,184,4,41.04
919,184,5,40.26
920,184,6,39.47
921,185,2,19.93
922,185,3,19.39
923,185,4,18.85
924,185,5,18.47
925,185,6,18.12
926,186,2,27.03
927,186,3,26.3
928,186,4,25.55
929,186,5,25.07
930,186,6,24.57
931,187,2,19.28
932,187,3,18.74
933,187,4,18.23
934,187,5,17.87
935,187,6,17.52
936,188,2,16.32
937,188,3,15.88
938,188,4,15.44
939,188,5,15.12
940,188,6,14.84
941,189,2,7.69
942,189,3,7.5
943,189,4,7.28
944,189,5,7.12
945,189,6,6.99
946,190,2,9.88
947,190,3,9.61
948,190,4,9.34
949,190,5,9.18
950,190,6,8.99
951,191,2,37.11
952,191,3,36.1
953,191,4,35.09
954,191,5,34.4
955,191,6,33.74
956,192,2,15.44
957,192,3,15.01
958,192,4,14.61
959,192,5,14.31
960,192,6,14.04
961,193,2,18.87
962,193,3,18.33
963,193,4,17.82
964,193,5,17.5
965,193,6,17.15
966,194,2,62.28
967,194,3,60.57
968,194,4,58.87
969,194,5,57.74
970,194,6,56.61
971,195,2,4.95
972,195,3,4.81
973,195,4,4.68
974,195,5,4.59
975,195,6,4.5
976,196,2,5.36
977,196,3,5.21
978,196,4,5.07
979,196,5,4.97
980,196,6,4.87
981,197,2,1.65
982,197,3,1.6
983,197,4,1.56
984,197,5,1.53
985,197,6,1.5
986,198,2,1.8
987,198,3,1.76
988,198,4,1.71
989,198,5,1.67
990,198,6,1.64
991,199,2,9.37
992,199,3,9.1
993,199,4,8.86
994,199,5,8.67
995,199,6,8.51
996,200,2,2.48
997,200,3,2.41
998,200,4,2.34
999,200,5,2.3
1000,200,6,2.26
1001,201,2,1.91
1002,201,3,1.86
1003,201,4,1.81
1004,201,5,1.77
1005,201,6,1.74
1006,202,2,2.32
1007,202,3,2.26
1008,202,4,2.19
1009,202,5,2.15
1010,202,6,2.11
1011,203,2,1.99
1012,203,3,1.93
1013,203,4,1.88
1014,203,5,1.85
1015,203,6,1.81
1016,204,2,1.83
1017,204,3,1.78
1018,204,4,1.73
1019,204,5,1.7
1020,204,6,1.66
1021,205,2,3.58
1022,205,3,3.48
1023,205,4,3.39
1024,205,5,3.32
1025,205,6,3.26
1026,206,2,2.44
1027,206,3,2.38
1028,206,4,2.31
1029,206,5,2.27
1030,206,6,2.22
1031,207,2,4.82
1032,207,3,4.69
1033,207,4,4.55
1034,207,5,4.47
1035,207,6,4.38
1036,208,2,6.59
1037,208,3,6.43
1038,208,4,6.24
1039,208,5,6.1
1040,208,6,5.99
1041,209,2,6.05
1042,209,3,5.89
1043,209,4,5.72
1044,209,5,5.62
1045,209,6,5.51
1046,210,2,1.52
1047,210,3,1.47
1048,210,4,1.43
1049,210,5,1.4
1050,210,6,1.38
1051,211,2,0.8
1052,211,3,0.78
1053,211,4,0.76
1054,211,5,0.75
1055,211,6,0.73
1056,212,2,2.83
1057,212,3,2.75
1058,212,4,2.67
1059,212,5,2.62
1060,212,6,2.57
1061,213,2,11.28
1062,213,3,10.96
1063,213,4,10.65
1064,213,5,10.46
1065,213,6,10.24
1066,214,2,0.77
1067,214,3,0.75
1068,214,4,0.72
1069,214,5,0.71
1070,214,6,0.7
1071,215,2,1.8
1072,215,3,1.75
1073,215,4,1.69
1074,215,5,1.66
1075,215,6,1.63
1076,216,2,1.89
1077,216,3,1.84
1078,216,4,1.79
1079,216,5,1.75
1080,216,6,1.72
1081,217,2,2.42
1082,217,3,2.35
1083,217,4,2.29
1084,217,5,2.24
1085,217,6,2.2
1086,218,2,2.29
1087,218,3,2.23
1088,218,4,2.17
1089,218,5,2.13
1090,218,6,2.09
1091,219,2,1.97
1092,219,3,1.91
1093,219,4,1.86
1094,219,5,1.83
1095,219,6,1.79
1096,220,2,1.34
1097,220,3,1.31
1098,220,4,1.27
1099,220,5,1.25
1100,220,6,1.22
1101,221,2,3.14
1102,221,3,3.06
1103,221,4,2.97
1104,221,5,2.91
1105,221,6,2.85
1106,222,2,4.93
1107,222,3,4.8
1108,222,4,4.66
1109,222,5,4.57
1110,222,6,4.48
1111,223,2,1.4
1112,223,3,1.37
1113,223,4,1.32
1114,223,5,1.3
1115,223,6,1.27
1116,224,2,1.54
1117,224,3,1.51
1118,224,4,1.46
1119,224,5,1.43
1120,224,6,1.4
1121,225,2,3.12
1122,225,3,3.04
1123,225,4,2.95
1124,225,5,2.89
1125,225,6,2.84
1126,226,2,0.72
1127,226,3,0.7
1128,226,4,0.68
1129,226,5,0.67
1130,226,6,0.66
1131,227,2,1.4
1132,227,3,1.36
1133,227,4,1.32
1134,227,5,1.3
1135,227,6,1.27
1136,228,2,0.26
1137,228,3,0.26
1138,228,4,0.25
1139,228,5,0.25
1140,228,6,0.24
1141,229,2,1.03
1142,229,3,1
1143,229,4,0.98
1144,229,5,0.96
1145,229,6,0.94
1146,230,2,0.2
1147,230,3,0.19
1148,230,4,0.19
1149,230,5,0.19
1150,230,6,0.18
1151,231,2,0.35
1152,231,3,0.34
1153,231,4,0.33
1154,231,5,0.32
1155,231,6,0.32
1156,232,2,0.31
1157,232,3,0.31
1158,232,4,0.3
1159,232,5,0.29
1160,232,6,0.29
1161,233,2,0.43
1162,233,3,0.42
1163,233,4,0.42
1164,233,5,0.4
1165,233,6,0.4
1166,234,2,0.37
1167,234,3,0.37
1168,234,4,0.35
1169,234,5,0.35
1170,234,6,0.34
1171,235,2,0.22
1172,235,3,0.21
1173,235,4,0.2
1174,235,5,0.2
1175,235,6,0.19
1176,236,2,0.54
1177,236,3,0.52
1178,236,4,0.5
1179,236,5,0.5
1180,236,6,0.49
1181,237,2,0.35
1182,237,3,0.35
1183,237,4,0.33
1184,237,5,0.33
1185,237,6,0.32
1186,238,2,0.3
1187,238,3,0.3
1188,238,4,0.29
1189,238,5,0.28
1190,238,6,0.28
1191,239,2,0.25
1192,239,3,0.24
1193,239,4,0.24
1194,239,5,0.23
1195,239,6,0.23
1196,240,2,0.19
1197,240,3,0.18
1198,240,4,0.18
1199,240,5,0.18
1200,240,6,0.17
1201,241,2,0.37
1202,241,3,0.36
1203,241,4,0.35
1204,241,5,0.34
1205,241,6,0.33
1206,242,2,0.32
1207,242,3,0.31
1208,242,4,0.3
1209,242,5,0.3
1210,242,6,0.29
1211,243,2,0.25
1212,243,3,0.25
1213,243,4,0.23
1214,243,5,0.23
1215,243,6,0.23
1216,244,2,0.36
1217,244,3,0.35
1218,244,4,0.34
1219,244,5,0.33
1220,244,6,0.33
1221,245,2,0.32
1222,245,3,0.3
1223,245,4,0.3
1224,245,5,0.29
1225,245,6,0.28
1226,246,2,0.33
1227,246,3,0.32
1228,246,4,0.31
1229,246,5,0.3
1230,246,6,0.3
1231,247,2,0.37
1232,247,3,0.36
1233,247,4,0.36
1234,247,5,0.35
1235,247,6,0.34
1236,248,2,0.24
1237,248,3,0.24
1238,248,4,0.23
1239,248,5,0.23
1240,248,6,0.22
1241,249,2,1.06
1242,249,3,1.03
1243,249,4,1
1244,249,5,0.98
1245,249,6,0.96
1246,250,2,0.9
1247,250,3,0.88
1248,250,4,0.85
1249,250,5,0.84
1250,250,6,0.82
1251,251,2,1.57
1252,251,3,1.52
1253,251,4,1.48
1254,251,5,1.46
1255,251,6,1.42
1256,252,2,0.62
1257,252,3,0.6
1258,252,4,0.59
1259,252,5,0.58
1260,252,6,0.57
1261,253,2,0.14
1262,253,3,0.14
1263,253,4,0.13
1264,253,5,0.12
1265,253,6,0.12
1266,254,2,0.16
1267,254,3,0.15
1268,254,4,0.15
1269,254,5,0.15
1270,254,6,0.14
1271,255,2,0.81
1272,255,3,0.79
1273,255,4,0.77
1274,255,5,0.75
1275,255,6,0.74
1276,256,2,0.18
1277,256,3,0.18
1278,256,4,0.17
1279,256,5,0.17
1280,256,6,0.16
1281,257,2,0.16
1282,257,3,0.16
1283,257,4,0.16
1284,257,5,0.15
1285,257,6,0.15
1286,258,2,2.12
1287,258,3,2.06
1288,258,4,2
1289,258,5,1.97
1290,258,6,1.93
1291,259,2,50.31
1292,259,3,48.95
1293,259,4,47.57
1294,259,5,46.65
1295,259,6,45.74
1296,260,2,37.74
1297,260,3,36.7
1298,260,4,35.69
1299,260,5,35
1300,260,6,34.3
1301,261,2,22.03
1302,261,3,21.44
1303,261,4,20.84
1304,261,5,20.44
1305,261,6,20.03
1306,262,2,56.57
1307,262,3,55.03
1308,262,4,53.49
1309,262,5,52.48
1310,262,6,51.44
1311,263,2,75.47
1312,263,3,73.4
1313,263,4,71.35
1314,263,5,69.99
1315,263,6,68.61
1316,264,2,59.79
1317,264,3,58.15
1318,264,4,56.51
1319,264,5,55.44
1320,264,6,54.34
1321,265,2,16.03
1322,265,3,15.59
1323,265,4,15.18
1324,265,5,14.87
1325,265,6,14.58
1326,266,2,36.48
1327,266,3,35.5
1328,266,4,34.49
1329,266,5,33.83
1330,266,6,33.17
1331,267,2,12.66
1332,267,3,12.31
1333,267,4,11.96
1334,267,5,11.75
1335,267,6,11.5
1336,268,2,18.17
1337,268,3,17.69
1338,268,4,17.17
1339,268,5,16.85
1340,268,6,16.52
1341,269,2,18.21
1342,269,3,17.7
1343,269,4,17.2
1344,269,5,16.88
1345,269,6,16.54
1346,270,2,24.84
1347,270,3,24.17
1348,270,4,23.46
1349,270,5,23.03
1350,270,6,22.57
1351,271,2,13.99
1352,271,3,13.61
1353,271,4,13.23
1354,271,5,12.96
1355,271,6,12.72
1356,272,2,24.51
1357,272,3,23.81
1358,272,4,23.15
1359,272,5,22.71
1360,272,6,22.27
1361,273,2,27.57
1362,273,3,26.81
